timestamp,bot_id,event_type,value
2026-04-09T21:57:23.240629,1,proximity,2
2026-04-09T21:59:18.758018,1,proximity,1
2026-04-09T21:59:18.769008,2,proximity,2
2026-04-09T21:59:19.260857,1,proximity,2
2026-04-09T21:59:19.272562,2,proximity,1
2026-04-09T21:59:19.763293,1,proximity,2
2026-04-09T21:59:20.261581,1,proximity,2
2026-04-09T21:59:20.273103,2,proximity,1
2026-04-09T21:59:20.771912,1,proximity,2
2026-04-09T21:59:20.782715,2,proximity,2
2026-04-09T21:59:21.284659,1,proximity,1
2026-04-09T21:59:21.295565,2,proximity,2
2026-04-09T21:59:21.799503,1,proximity,1
2026-04-09T21:59:21.814610,2,proximity,1
2026-04-09T21:59:22.306460,1,proximity,2
2026-04-09T21:59:22.317085,2,proximity,2
2026-04-09T22:02:25.888968,1,proximity,2
2026-04-09T22:02:25.909368,2,proximity,2
2026-04-09T22:02:26.398797,1,proximity,2
2026-04-09T22:02:26.417312,2,proximity,2
2026-04-09T22:02:27.929049,1,proximity,2
2026-04-09T22:02:27.947304,2,proximity,2
2026-04-09T22:02:29.989247,2,proximity,2
2026-04-09T22:02:50.242221,2,proximity,2
2026-04-09T22:02:51.252677,2,proximity,2
2026-04-09T22:02:51.749450,1,proximity,2
2026-04-09T22:03:42.920867,2,proximity,2
2026-04-09T22:03:43.412681,1,proximity,2
2026-04-09T22:03:43.927388,1,proximity,2
2026-04-09T22:03:43.948316,2,proximity,1
2026-04-09T22:03:44.429404,1,proximity,2
2026-04-09T22:03:44.447552,2,proximity,2
2026-04-09T22:03:44.931277,1,proximity,2
2026-04-09T22:03:44.952409,2,proximity,1
2026-04-09T22:03:45.434588,1,proximity,1
2026-04-09T22:03:45.453476,2,proximity,1
2026-04-09T22:03:45.950543,1,proximity,2
2026-04-09T22:03:45.968999,2,proximity,1
2026-04-09T22:03:46.450500,1,proximity,1
2026-04-09T22:03:46.468502,2,proximity,1
2026-04-09T22:03:46.956416,1,proximity,1
2026-04-09T22:03:46.974816,2,proximity,1
2026-04-09T22:03:47.469670,1,proximity,1
2026-04-09T22:03:47.487953,2,proximity,1
2026-04-09T22:03:47.973187,1,proximity,1
2026-04-09T22:03:47.991423,2,proximity,1
2026-04-09T22:03:48.484741,1,proximity,2
2026-04-09T22:03:48.502704,2,proximity,2
2026-04-09T22:04:14.828256,1,proximity,2
2026-04-09T22:04:14.848302,2,proximity,1
2026-04-09T22:04:15.329267,1,proximity,1
2026-04-09T22:04:15.348133,2,proximity,1
2026-04-09T22:04:15.835081,1,proximity,1
2026-04-09T22:04:15.853568,2,proximity,1
2026-04-09T22:04:16.335029,1,proximity,1
2026-04-09T22:04:16.353099,2,proximity,1
2026-04-09T22:04:16.836718,1,proximity,1
2026-04-09T22:04:16.854964,2,proximity,1
2026-04-09T22:04:17.342409,1,proximity,1
2026-04-09T22:04:17.360204,2,proximity,2
2026-04-09T22:04:17.844682,1,proximity,2
2026-04-09T22:04:17.863469,2,proximity,2
2026-04-09T22:04:18.344945,1,proximity,2
2026-04-09T22:04:18.362678,2,proximity,1
2026-04-09T22:04:18.850211,1,proximity,1
2026-04-09T22:04:18.869095,2,proximity,2
2026-04-09T22:04:19.359853,1,proximity,2
2026-04-09T22:04:21.384861,1,proximity,2
2026-04-09T22:04:21.402720,2,proximity,2
2026-04-09T22:04:21.886435,1,proximity,2
2026-04-09T22:04:21.904843,2,proximity,2
2026-04-09T22:04:22.385217,1,proximity,1
2026-04-09T22:04:22.403810,2,proximity,2
2026-04-09T22:04:23.410736,2,proximity,2
2026-04-09T22:04:26.419050,1,proximity,2
2026-04-09T22:04:32.495088,2,proximity,2
2026-04-09T22:04:33.006568,2,proximity,2
2026-04-09T22:04:33.493337,1,proximity,2
2026-04-09T22:04:33.511942,2,proximity,2
2026-04-09T22:04:33.998082,1,proximity,2
2026-04-09T22:04:34.016361,2,proximity,2
2026-04-09T22:04:35.023937,2,proximity,2
2026-04-09T22:04:35.511317,1,proximity,1
2026-04-09T22:04:35.530028,2,proximity,1
2026-04-09T22:04:36.022853,1,proximity,2
2026-04-09T22:04:36.041167,2,proximity,2
2026-04-09T22:04:36.526783,1,proximity,1
2026-04-09T22:04:36.545794,2,proximity,1
2026-04-09T22:04:37.034013,1,proximity,2
2026-04-09T22:04:37.052279,2,proximity,2
2026-04-09T22:04:37.539096,1,proximity,2
2026-04-09T22:04:37.551601,2,proximity,2
2026-04-09T22:04:38.041000,1,proximity,1
2026-04-09T22:04:38.060509,2,proximity,2
2026-04-09T22:04:38.542196,1,proximity,2
2026-04-09T22:04:39.060364,2,proximity,2
2026-04-09T22:04:39.547585,1,proximity,2
2026-04-09T22:04:39.566280,2,proximity,2
2026-04-09T22:04:40.583055,2,proximity,2
2026-04-09T22:04:41.097004,2,proximity,2
2026-04-09T22:04:41.603137,2,proximity,2
2026-04-09T22:04:42.087720,1,proximity,2
2026-04-09T22:04:42.106105,2,proximity,2
2026-04-09T22:04:42.588809,1,proximity,2
2026-04-09T22:05:18.691349,2,proximity,2
2026-04-09T22:05:21.743741,1,proximity,2
2026-04-09T22:05:21.754754,2,proximity,2
2026-04-09T22:05:22.255753,1,proximity,2
2026-04-09T22:05:22.267030,2,proximity,2
2026-04-09T22:05:22.763038,1,proximity,2
2026-04-09T22:05:22.774149,2,proximity,2
2026-04-09T22:05:23.289014,2,proximity,2
2026-04-09T22:05:23.778626,1,proximity,1
2026-04-09T22:05:23.788752,2,proximity,2
2026-04-09T22:05:24.293484,1,proximity,2
2026-04-09T22:05:24.304289,2,proximity,2
2026-04-09T22:05:24.799195,1,proximity,2
